Anno;Cod_asr;Denom_asr;Cod_strutturabis;Denom_struttura;Tipo;Descr_tipo_str;Cod_discipl;Descr_discipl
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;36;ORTOPEDIA E TRAUMATOLOGIA
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;9;CHIRURGIA GENERALE
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;21;GERIATRIA
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;8;CARDIOLOGIA
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;2;DAY HOSPITAL (MULTISPECIALISTICO)
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;26;MEDICINA GENERALE
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;32;NEUROLOGIA
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;29;NEFROLOGIA
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;31;NIDO
2014;201;TO 1;1001200;OSPEDALE EVANGELICO VALDESE;1;PUBBLICO;49;TERAPIA INTENSIVA
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;64;ONCOLOGIA
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;49;TERAPIA INTENSIVA
2014;201;TO 1;1001200;OSPEDALE EVANGELICO VALDESE;1;PUBBLICO;67;PENSIONANTI
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;67;PENSIONANTI
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;39;PEDIATRIA
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;50;UNITA' CORONARICA
2014;201;TO 1;1001200;OSPEDALE EVANGELICO VALDESE;1;PUBBLICO;56;RECUPERO E RIABILITAZIONE FUNZIONALE
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;8;CARDIOLOGIA
2014;201;TO 1;1001000;OSPEDALE OFTALMICO;1;PUBBLICO;2;DAY HOSPITAL (MULTISPECIALISTICO)
2014;201;TO 1;1001000;OSPEDALE OFTALMICO;1;PUBBLICO;67;PENSIONANTI
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;62;NEONATOLOGIA
2014;201;TO 1;1089300;PRESIDIO SANITARIO SAN CAMILLO;1;PUBBLICO;56;RECUPERO E RIABILITAZIONE FUNZIONALE
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;9;CHIRURGIA GENERALE
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;38;OTORINOLARINGOIATRIA
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;43;UROLOGIA
2014;201;TO 1;1001200;OSPEDALE EVANGELICO VALDESE;1;PUBBLICO;9;CHIRURGIA GENERALE
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;40;PSICHIATRIA
2014;201;TO 1;1000700;OSPEDALE MARTINI;1;PUBBLICO;37;OSTETRICIA E GINECOLOGIA
2014;201;TO 1;1001200;OSPEDALE EVANGELICO VALDESE;1;PUBBLICO;26;MEDICINA GENERALE
2014;201;TO 1;1001000;OSPEDALE OFTALMICO;1;PUBBLICO;34;OCULISTICA
2014;201;TO 1;1001200;OSPEDALE EVANGELICO VALDESE;1;PUBBLICO;19;MALATTIE ENDOCRINE, DEL RICAMBIO E DELLA NUTRIZIONE
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;2;DAY HOSPITAL (MULTISPECIALISTICO)
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;21;GERIATRIA
2014;202;TO 2;1001100;TORINO NORD EMERGENZA SAN GIOVANNI BOSCO;1;PUBBLICO;8;CARDIOLOGIA
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;12;CHIRURGIA PLASTICA
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;35;ODONTOIATRIA E STOMATOLOGIA
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;43;UROLOGIA
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;49;TERAPIA INTENSIVA
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;39;PEDIATRIA
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;73;TERAPIA INTENSIVA NEONATALE
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;34;OCULISTICA
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;56;RECUPERO E RIABILITAZIONE FUNZIONALE
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;40;PSICHIATRIA
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;37;OSTETRICIA E GINECOLOGIA
2014;202;TO 2;1001100;TORINO NORD EMERGENZA SAN GIOVANNI BOSCO;1;PUBBLICO;20;IMMUNOLOGIA
2014;202;TO 2;1001100;TORINO NORD EMERGENZA SAN GIOVANNI BOSCO;1;PUBBLICO;26;MEDICINA GENERALE
2014;202;TO 2;1001100;TORINO NORD EMERGENZA SAN GIOVANNI BOSCO;1;PUBBLICO;2;DAY HOSPITAL (MULTISPECIALISTICO)
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;31;NIDO
2014;202;TO 2;1001100;TORINO NORD EMERGENZA SAN GIOVANNI BOSCO;1;PUBBLICO;29;NEFROLOGIA
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;36;ORTOPEDIA E TRAUMATOLOGIA
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;18;EMATOLOGIA
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;26;MEDICINA GENERALE
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;67;PENSIONANTI
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;64;ONCOLOGIA
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;32;NEUROLOGIA
2014;202;TO 2;1001100;TORINO NORD EMERGENZA SAN GIOVANNI BOSCO;1;PUBBLICO;9;CHIRURGIA GENERALE
2014;202;TO 2;1001100;TORINO NORD EMERGENZA SAN GIOVANNI BOSCO;1;PUBBLICO;21;GERIATRIA
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;38;OTORINOLARINGOIATRIA
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;50;UNITA' CORONARICA
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;58;GASTROENTEROLOGIA
2014;202;TO 2;1000300;OSPEDALE MARIA VITTORIA;1;PUBBLICO;62;NEONATOLOGIA
2014;202;TO 2;1001100;TORINO NORD EMERGENZA SAN GIOVANNI BOSCO;1;PUBBLICO;14;CHIRURGIA VASCOLARE
2014;202;TO 2;1089700;PRESIDIO SANITARIO OSPEDALE COTTOLENGO;1;PUBBLICO;43;UROLOGIA
2014;202;TO 2;1001100;TORINO NORD EMERGENZA SAN GIOVANNI BOSCO;1;PUBBLICO;50;UNITA' CORONARICA
